LAMBDA_a_w , lambda_a_w , D_a_w , mu_a_w , R_bar_a_w , nu_a_w, SaaS_index , app_index , WS_index
88.0321,70.4257,0.0492467,365,0.0779797,4.5e-07,0,0,0
169.36,135.488,0.0286619,314,0.0477699,4.5e-07,0,0,1
182.104,145.683,0.0049689,233,0.0138911,4.5e-07,0,0,2
61.3794,49.1035,0.0155669,331,0.0278821,4.5e-07,0,0,3
75.2318,60.1854,0.0228341,298,0.0392847,4.5e-07,0,0,4
177.215,141.772,0.0286619,314,0.0477699,4.5e-07,0,1,0
27.5422,22.0337,0.0049689,233,0.0138911,4.5e-07,0,1,1
188.315,150.652,0.0155669,331,0.0278821,4.5e-07,0,1,2
201.75,161.4,0.0228341,298,0.0392847,4.5e-07,0,1,3
22.7289,18.1831,0.0404175,318,0.0653432,4.5e-07,0,1,4
20.1713,16.1371,0.0049689,233,0.0138911,4.5e-07,0,2,0
139.555,111.644,0.0155669,331,0.0278821,4.5e-07,0,2,1
8.19039,6.55231,0.0228341,298,0.0392847,4.5e-07,0,2,2
120.409,96.3271,0.0404175,318,0.0653432,4.5e-07,0,2,3
20.2213,16.177,0.0466507,236,0.076332,4.5e-07,0,2,4
127.909,102.327,0.0155669,331,0.0278821,4.5e-07,0,3,0
126.409,101.127,0.0228341,298,0.0392847,4.5e-07,0,3,1
43.1127,34.4902,0.0404175,318,0.0653432,4.5e-07,0,3,2
124.594,99.6752,0.0466507,236,0.076332,4.5e-07,0,3,3
130.413,104.331,0.048616,248,0.0789723,4.5e-07,0,3,4
96.4145,77.1316,0.0228341,298,0.0392847,4.5e-07,0,4,0
5.72566,4.58053,0.0404175,318,0.0653432,4.5e-07,0,4,1
103.293,82.6344,0.0466507,236,0.076332,4.5e-07,0,4,2
40.304,32.2432,0.048616,248,0.0789723,4.5e-07,0,4,3
19.1669,15.3335,0.0142345,329,0.025911,4.5e-07,0,4,4
14.4939,11.5952,0.0404175,318,0.0653432,4.5e-07,0,5,0
83.2397,66.5917,0.0466507,236,0.076332,4.5e-07,0,5,1
213.079,170.463,0.048616,248,0.0789723,4.5e-07,0,5,2
29.4575,23.566,0.0142345,329,0.025911,4.5e-07,0,5,3
165.205,132.164,0.00455247,253,0.0127576,4.5e-07,0,5,4
26.6624,21.33,0.0466507,236,0.076332,4.5e-07,0,6,0
83.7533,67.0026,0.048616,248,0.0789723,4.5e-07,0,6,1
77.0534,61.6427,0.0142345,329,0.025911,4.5e-07,0,6,2
11.462,9.16961,0.00455247,253,0.0127576,4.5e-07,0,6,3
57.1975,45.758,0.0436471,212,0.0725462,4.5e-07,0,6,4
62.9358,50.3487,0.048616,248,0.0789723,4.5e-07,0,7,0
51.2869,41.0295,0.0142345,329,0.025911,4.5e-07,0,7,1
24.557,19.6456,0.00455247,253,0.0127576,4.5e-07,0,7,2
60.6056,48.4845,0.0436471,212,0.0725462,4.5e-07,0,7,3
43.1393,34.5114,0.0208468,208,0.0384817,4.5e-07,0,7,4
165.916,132.733,0.0142345,329,0.025911,4.5e-07,0,8,0
187.314,149.851,0.00455247,253,0.0127576,4.5e-07,0,8,1
22.9374,18.3499,0.0436471,212,0.0725462,4.5e-07,0,8,2
37.7799,30.2239,0.0208468,208,0.0384817,4.5e-07,0,8,3
179.681,143.745,0.0274141,386,0.0450071,4.5e-07,0,8,4
74.6132,59.6906,0.00455247,253,0.0127576,4.5e-07,0,9,0
31.6449,25.3159,0.0436471,212,0.0725462,4.5e-07,0,9,1
11.099,8.87922,0.0208468,208,0.0384817,4.5e-07,0,9,2
51.241,40.9928,0.0274141,386,0.0450071,4.5e-07,0,9,3
